Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(6665, 'Thriller',9834);
Insert into Genre values(6666, 'Fantasy',34584);
Insert into Genre values(6667, 'Fantasy',34636);
Insert into Genre values(6668, 'Crime',26200);
Insert into Genre values(6669, 'Family',227783);
Insert into Genre values(6670, 'Romance',9327);
Insert into Genre values(6671, 'Thriller',111440);
Insert into Genre values(6672, 'Thriller',228358);
Insert into Genre values(6673, 'Drama',61855);
Insert into Genre values(6674, 'Science Fiction',27591);
Insert into Genre values(6675, 'Thriller',122293);
Insert into Genre values(6676, 'Crime',12096);
Insert into Genre values(6677, 'Action',36996);
Insert into Genre values(6678, 'Romance',15590);
Insert into Genre values(6679, 'Romance',9880);
Insert into Genre values(6680, 'Thriller',11980);
Insert into Genre values(6681, 'Thriller',9011);
Insert into Genre values(6682, 'Thriller',9033);
Insert into Genre values(6683, 'Thriller',158015);
Insert into Genre values(6684, 'Thriller',316727);
Insert into Genre values(6685, 'Science Fiction',7341);
Insert into Genre values(6686, 'Animation',11319);
Insert into Genre values(6687, 'Crime',11135);
Insert into Genre values(6688, 'Western',35200);
Insert into Genre values(6689, 'Animation',15969);
Insert into Genre values(6690, 'Fantasy',1361);
Insert into Genre values(6691, 'Adventure',41946);
Insert into Genre values(6692, 'Crime',11843);
Insert into Genre values(6693, 'Thriller',10320);
Insert into Genre values(6694, 'Music',36685);
Insert into Genre values(6695, 'Foreign',32694);
Insert into Genre values(6696, 'Romance',10003);
Insert into Genre values(6697, 'Action',21138);
Insert into Genre values(6698, 'Comedy',11395);
Insert into Genre values(6699, 'Family',9021);
Insert into Genre values(6700, 'Adventure',13767);
Insert into Genre values(6701, 'Adventure',9334);
Insert into Genre values(6702, 'Adventure',78049);
Insert into Genre values(6703, 'Adventure',297291);
Insert into Genre values(6704, 'Adventure',13486);
Insert into Genre values(6705, 'Science Fiction',19154);
Insert into Genre values(6706, 'Fantasy',11236);
Insert into Genre values(6707, 'Drama',11704);
Insert into Genre values(6708, 'Action',8850);
Insert into Genre values(6709, 'Drama',46513);
Insert into Genre values(6710, 'Thriller',274);
Insert into Genre values(6711, 'Thriller',21779);
Insert into Genre values(6712, 'Drama',10188);
Insert into Genre values(6713, 'Thriller',11478);
Insert into Genre values(6714, 'Thriller',8460);
Insert into Genre values(6715, 'Crime',90955);
Insert into Genre values(6716, 'Adventure',41513);
Insert into Genre values(6717, 'Comedy',77931);
Insert into Genre values(6718, 'Animation',13396);
Insert into Genre values(6719, 'Action',43149);
Insert into Genre values(6720, 'Comedy',228165);
Insert into Genre values(6721, 'Family',11836);
Insert into Genre values(6722, 'Comedy',113582);
Insert into Genre values(6723, 'Thriller',691);
Insert into Genre values(6724, 'Mystery',25155);
Insert into Genre values(6725, 'Science Fiction',12223);
Insert into Genre values(6726, 'Drama',9277);
Insert into Genre values(6727, 'Drama',36912);
Insert into Genre values(6728, 'Drama',4614);
Insert into Genre values(6729, 'Romance',54113);
Insert into Genre values(6730, 'Family',28302);
Insert into Genre values(6731, 'Science Fiction',218);
Insert into Genre values(6732, 'Mystery',3529);
Insert into Genre values(6733, 'Thriller',14594);
Insert into Genre values(6734, 'Science Fiction',1091);
Insert into Genre values(6735, 'Mystery',60935);
Insert into Genre values(6736, 'Music',15947);
Insert into Genre values(6737, 'Comedy',2926);
Insert into Genre values(6738, 'Comedy',15239);
Insert into Genre values(6739, 'Action',28165);
Insert into Genre values(6740, 'Action',28169);
Insert into Genre values(6741, 'Thriller',4108);
Insert into Genre values(6742, 'Crime',287948);
Insert into Genre values(6743, 'Thriller',38472);
Insert into Genre values(6744, 'Drama',26883);
Insert into Genre values(6745, 'History',3097);
Insert into Genre values(6746, 'Romance',50619);
Insert into Genre values(6747, 'Drama',50620);
Insert into Genre values(6748, 'Drama',24021);
Insert into Genre values(6749, 'Drama',18239);
Insert into Genre values(6750, 'Mystery',32669);
Insert into Genre values(6751, 'Family',14624);
Insert into Genre values(6752, 'Romance',27503);
Insert into Genre values(6753, 'Mystery',49183);
Insert into Genre values(6754, 'War',7010);
Insert into Genre values(6755, 'Drama',178682);
Insert into Genre values(6756, 'Adventure',76170);
Insert into Genre values(6757, 'Thriller',65086);
Insert into Genre values(6758, 'Drama',288158);
Insert into Genre values(6759, 'Thriller',36643);
Insert into Genre values(6760, 'Thriller',3054);
Insert into Genre values(6761, 'Family',531);
Insert into Genre values(6762, 'Thriller',846);
Insert into Genre values(6763, 'Science Fiction',8836);
Insert into Genre values(6764, 'Thriller',24830);
Insert into Genre values(6765, 'Thriller',59566);
Insert into Genre values(6766, 'Action',10195);
Insert into Genre values(6767, 'Fantasy',284053);
Insert into Genre values(6768, 'Fantasy',76338);
Insert into Genre values(6769, 'Mystery',72094);
Insert into Genre values(6770, 'Mystery',71461);
Insert into Genre values(6771, 'Drama',12154);
Insert into Genre values(6772, 'Thriller',660);
Insert into Genre values(6773, 'Science Fiction',25361);
Insert into Genre values(6774, 'Action',35780);
Insert into Genre values(6775, 'Action',8831);
Insert into Genre values(6776, 'Adventure',13179);
Insert into Genre values(6777, 'Family',44683);
Insert into Genre values(6778, 'Family',297270);
Insert into Genre values(6779, 'Adventure',25475);
Insert into Genre values(6780, 'Family',43956);
Insert into Genre values(6781, 'Family',343977);
Insert into Genre values(6782, 'Family',60293);
Insert into Genre values(6783, 'Comedy',42246);
Insert into Genre values(6784, 'Family',287233);
Insert into Genre values(6785, 'Family',14787);
Insert into Genre values(6786, 'Thriller',714);
Insert into Genre values(6787, 'Fantasy',23023);
Insert into Genre values(6788, 'Romance',23101);
Insert into Genre values(6789, 'Mystery',44875);
Insert into Genre values(6790, 'Romance',54430);
Insert into Genre values(6791, 'Family',862);
Insert into Genre values(6792, 'Family',863);
Insert into Genre values(6793, 'Comedy',10193);
Insert into Genre values(6794, 'Crime',5677);
Insert into Genre values(6795, 'Thriller',47628);
Insert into Genre values(6796, 'Thriller',40740);
Insert into Genre values(6797, 'Action',1858);
Insert into Genre values(6798, 'Adventure',91314);
Insert into Genre values(6799, 'Adventure',38356);
Insert into Genre values(6800, 'Adventure',8373);
Insert into Genre values(6801, 'Thriller',335988);
Insert into Genre values(6802, 'Crime',9335);
Insert into Genre values(6803, 'Thriller',13387);
Insert into Genre values(6804, 'Comedy',91198);
Insert into Genre values(6805, 'Comedy',11069);
Insert into Genre values(6806, 'Horror',10829);
Insert into Genre values(6807, 'Horror',10891);
Insert into Genre values(6808, 'Horror',339530);
Insert into Genre values(6809, 'Thriller',77787);
Insert into Genre values(6810, 'Adventure',97);
Insert into Genre values(6811, 'Science Fiction',20526);
Insert into Genre values(6812, 'Family',6499);
Insert into Genre values(6813, 'Crime',34314);
Insert into Genre values(6814, 'Action',260202);
Insert into Genre values(6815, 'Drama',8966);
Insert into Genre values(6816, 'Family',21481);
Insert into Genre values(6817, 'Fantasy',46169);
Insert into Genre values(6818, 'Action',11808);
Insert into Genre values(6819, 'Adventure',14609);
Insert into Genre values(6820, 'Action',14611);
Insert into Genre values(6821, 'Thriller',277);
Insert into Genre values(6822, 'Horror',52520);
Insert into Genre values(6823, 'Horror',346672);
Insert into Genre values(6824, 'Science Fiction',834);
Insert into Genre values(6825, 'Adventure',12437);
Insert into Genre values(6826, 'Drama',15070);
Insert into Genre values(6827, 'Thriller',15255);
Insert into Genre values(6828, 'Science Fiction',9349);
Insert into Genre values(6829, 'Science Fiction',122857);
Insert into Genre values(6830, 'Science Fiction',28510);
Insert into Genre values(6831, 'Family',13017);
Insert into Genre values(6832, 'Action',101660);
Insert into Genre values(6833, 'Fantasy',9945);
Insert into Genre values(6834, 'Action',7131);
Insert into Genre values(6835, 'Fantasy',7092);
Insert into Genre values(6836, 'Foreign',39788);
Insert into Genre values(6837, 'Romance',5721);
Insert into Genre values(6838, 'Action',11358);
Insert into Genre values(6839, 'Drama',25473);
Insert into Genre values(6840, 'Drama',72455);
Insert into Genre values(6841, 'Crime',9990);
Insert into Genre values(6842, 'Action',15066);
Insert into Genre values(6843, 'Crime',8909);
Insert into Genre values(6844, 'War',281338);
Insert into Genre values(6845, 'Thriller',14154);
Insert into Genre values(6846, 'Adventure',16268);
Insert into Genre values(6847, 'Science Fiction',24126);
Insert into Genre values(6848, 'Action',49478);
Insert into Genre values(6849, 'Romance',7509);
Insert into Genre values(6850, 'Drama',27970);
Insert into Genre values(6851, 'Drama',2362);
Insert into Genre values(6852, 'Mystery',90465);
Insert into Genre values(6853, 'Drama',12227);
Insert into Genre values(6854, 'Drama',43643);
Insert into Genre values(6855, 'Crime',4984);
Insert into Genre values(6856, 'Thriller',11804);
Insert into Genre values(6857, 'Horror',7006);
Insert into Genre values(6858, 'War',23336);
Insert into Genre values(6859, 'History',79090);
Insert into Genre values(6860, 'History',112912);
Insert into Genre values(6861, 'Mystery',17124);
Insert into Genre values(6862, 'Mystery',37708);
Insert into Genre values(6863, 'Comedy',10762);
Insert into Genre values(6864, 'Comedy',28677);
Insert into Genre values(6865, 'Drama',26736);
Insert into Genre values(6866, 'Fantasy',297762);
Insert into Genre values(6867, 'Horror',72190);
Insert into Genre values(6868, 'Comedy',82690);
Insert into Genre values(6869, 'Science Fiction',36658);
Insert into Genre values(6870, 'Science Fiction',36657);
Insert into Genre values(6871, 'Thriller',2080);
Insert into Genre values(6872, 'Fantasy',127585);
Insert into Genre values(6873, 'Adventure',49538);
Insert into Genre values(6874, 'Science Fiction',36668);
Insert into Genre values(6875, 'Thriller',7451);
Insert into Genre values(6876, 'Crime',47971);
Insert into Genre values(6877, 'Crime',11679);
Insert into Genre values(6878, 'Drama',6935);
Insert into Genre values(6879, 'Adventure',667);
Insert into Genre values(6880, 'Adventure',11967);
Insert into Genre values(6881, 'War',13180);
Insert into Genre values(6882, 'Family',34766);
Insert into Genre values(6883, 'Family',29742);
Insert into Genre values(6884, 'Adventure',34765);
Insert into Genre values(6885, 'History',14433);
Insert into Genre values(6887, 'History',18061);
Insert into Genre values(6888, 'Thriller',17134);
Insert into Genre values(6889, 'Family',16314);
Insert into Genre values(6890, 'Family',18885);
Insert into Genre values(6891, 'Family',40508);
Insert into Genre values(6892, 'Thriller',1979);
Insert into Genre values(6893, 'Crime',150);
Insert into Genre values(6894, 'Music',407655);
Insert into Genre values(6895, 'Comedy',15789);
Insert into Genre values(6896, 'Science Fiction',530);
Insert into Genre values(6897, 'Western',14676);
Insert into Genre values(6898, 'Thriller',11508);
Insert into Genre values(6899, 'Drama',62931);
Insert into Genre values(6900, 'Thriller',27932);
Insert into Genre values(6901, 'Thriller',7227);
Insert into Genre values(6902, 'Adventure',812);
Insert into Genre values(6903, 'Mystery',94348);
Insert into Genre values(6904, 'Science Fiction',348);
Insert into Genre values(6905, 'Science Fiction',679);
Insert into Genre values(6906, 'Thriller',440);
Insert into Genre values(6907, 'Comedy',11497);
Insert into Genre values(6908, 'Adventure',19042);
Insert into Genre values(6909, 'Thriller',12142);
Insert into Genre values(6910, 'Action',2043);
Insert into Genre values(6911, 'Comedy',258096);
Insert into Genre values(6912, 'Fantasy',6477);
Insert into Genre values(6913, 'Music',55301);
Insert into Genre values(6914, 'Family',258509);
Insert into Genre values(6915, 'Fantasy',23398);
Insert into Genre values(6916, 'Adventure',4978);
Insert into Genre values(6917, 'Science Fiction',27653);
Insert into Genre values(6918, 'Science Fiction',11237);
Insert into Genre values(6919, 'Music',15739);
Insert into Genre values(6920, 'Crime',11595);
Insert into Genre values(6921, 'Romance',11637);
Insert into Genre values(6922, 'Family',42949);
Insert into Genre values(6923, 'Family',26505);
Insert into Genre values(6924, 'Family',9992);
Insert into Genre values(6925, 'Family',8965);
Insert into Genre values(6926, 'Science Fiction',10865);
Insert into Genre values(6927, 'Mystery',56780);
Insert into Genre values(6928, 'Adventure',38281);
Insert into Genre values(6929, 'Science Fiction',817);
Insert into Genre values(6930, 'Science Fiction',19995);
Insert into Genre values(6931, 'Science Fiction',76600);
Insert into Genre values(6932, 'Family',9598);
Insert into Genre values(6933, 'Family',9447);
Insert into Genre values(6934, 'Adventure',10916);
Insert into Genre values(6935, 'Adventure',10940);
Insert into Genre values(6936, 'Adventure',10921);
Insert into Genre values(6937, 'Adventure',10941);
Insert into Genre values(6938, 'Family',105);
Insert into Genre values(6939, 'Science Fiction',165);
Insert into Genre values(6940, 'Science Fiction',196);
Insert into Genre values(6941, 'Thriller',9737);
Insert into Genre values(6942, 'Thriller',8961);
Insert into Genre values(6943, 'Science Fiction',426580);
Insert into Genre values(6944, 'Science Fiction',29903);
Insert into Genre values(6945, 'Romance',16962);
Insert into Genre values(6946, 'Fantasy',13285);
Insert into Genre values(6947, 'Family',14919);
Insert into Genre values(6948, 'Action',21683);
Insert into Genre values(6949, 'Drama',69315);
Insert into Genre values(6950, 'Drama',105077);
Insert into Genre values(6951, 'Science Fiction',27549);
Insert into Genre values(6952, 'Fantasy',10020);
Insert into Genre values(6953, 'War',8007);
Insert into Genre values(6954, 'Fantasy',1649);
Insert into Genre values(6955, 'Family',18224);
Insert into Genre values(6956, 'Family',19325);
Insert into Genre values(6957, 'Family',22259);
Insert into Genre values(6958, 'Science Fiction',188489);
Insert into Genre values(6959, 'Thriller',36586);
Insert into Genre values(6960, 'Thriller',36648);
Insert into Genre values(6961, 'Horror',168705);
Insert into Genre values(6962, 'Horror',12685);
Insert into Genre values(6963, 'Crime',11568);
Insert into Genre values(6964, 'Mystery',8968);
Insert into Genre values(6965, 'Music',13655);
Insert into Genre values(6966, 'TV Genre',197481);
Insert into Genre values(6967, 'Romance',24569);
Insert into Genre values(6968, 'Family',920);
Insert into Genre values(6969, 'Comedy',49013);
Insert into Genre values(6970, 'Adventure',260514);
Insert into Genre values(6971, 'Thriller',29328);
Insert into Genre values(6972, 'Drama',43398);
Insert into Genre values(6973, 'Thriller',38455);
Insert into Genre values(6974, 'Thriller',33386);
Insert into Genre values(6975, 'Thriller',25148);
Insert into Genre values(6976, 'Thriller',28044);
Insert into Genre values(6977, 'Crime',33387);
Insert into Genre values(6978, 'Drama',33390);
Insert into Genre values(6979, 'Comedy',33392);
Insert into Genre values(6980, 'Thriller',33391);
Insert into Genre values(6981, 'Mystery',38458);
Insert into Genre values(6982, 'Mystery',33393);
Insert into Genre values(6983, 'Comedy',38461);
Insert into Genre values(6984, 'Thriller',33395);
Insert into Genre values(6985, 'Drama',38454);
Insert into Genre values(6986, 'Thriller',38456);
Insert into Genre values(6987, 'Thriller',33708);
Insert into Genre values(6988, 'Crime',4327);
Insert into Genre values(6989, 'Family',21250);
Insert into Genre values(6990, 'Thriller',10823);
Insert into Genre values(6991, 'Thriller',829);
Insert into Genre values(6992, 'Romance',11224);
Insert into Genre values(6993, 'Fantasy',14128);
Insert into Genre values(6994, 'Fantasy',16119);
Insert into Genre values(6995, 'Mystery',33389);
Insert into Genre values(6996, 'Drama',1406);
Insert into Genre values(6997, 'Western',11310);
Insert into Genre values(6998, 'Crime',11564);
Insert into Genre values(6999, 'Science Fiction',3980);
Insert into Genre values(7000, 'Thriller',10127);
Insert into Genre values(7001, 'Thriller',12702);
Insert into Genre values(7002, 'Thriller',12525);
Insert into Genre values(7003, 'Family',9975);
Insert into Genre values(7004, 'Foreign',94052);
Insert into Genre values(7005, 'Family',11164);
Insert into Genre values(7006, 'Family',10680);
Insert into Genre values(7007, 'Thriller',10766);
Insert into Genre values(7008, 'Thriller',38471);
Insert into Genre values(7009, 'Science Fiction',79722);
Insert into Genre values(7010, 'Thriller',18998);
Insert into Genre values(7011, 'Family',50717);
Insert into Genre values(7012, 'Western',35115);
Insert into Genre values(7013, 'Thriller',119450);
Insert into Genre values(7014, 'Horror',151933);
Insert into Genre values(7015, 'Drama',38460);
Insert into Genre values(7016, 'Thriller',13190);
Insert into Genre values(7017, 'Crime',414767);
Insert into Genre values(7018, 'Thriller',13939);
Insert into Genre values(7019, 'Thriller',24873);
Insert into Genre values(7020, 'Crime',26263);
Insert into Genre values(7021, 'Thriller',34746);
Insert into Genre values(7022, 'Fantasy',28218);
Insert into Genre values(7023, 'History',43332);
Insert into Genre values(7024, 'Family',277217);
Insert into Genre values(7025, 'Comedy',417320);
Insert into Genre values(7026, 'Family',324852);
Insert into Genre values(7027, 'Crime',14194);
Insert into Genre values(7028, 'Thriller',70702);
Insert into Genre values(7029, 'Family',20455);
Insert into Genre values(7030, 'Action',84152);
Insert into Genre values(7031, 'Thriller',22965);
Insert into Genre values(7032, 'Fantasy',10808);
Insert into Genre values(7033, 'Fantasy',10473);
Insert into Genre values(7034, 'Romance',15142);
Insert into Genre values(7035, 'Mystery',20417);
Insert into Genre values(7036, 'Science Fiction',11849);
Insert into Genre values(7037, 'Thriller',10061);
Insert into Genre values(7038, 'Family',14821);
Insert into Genre values(7039, 'Romance',15417);
Insert into Genre values(7040, 'Thriller',16820);
Insert into Genre values(7041, 'Thriller',13804);
Insert into Genre values(7042, 'Thriller',25778);
Insert into Genre values(7043, 'Family',13225);
Insert into Genre values(7044, 'Fantasy',2114);
Insert into Genre values(7045, 'Family',127380);
Insert into Genre values(7046, 'Action',11495);
Insert into Genre values(7047, 'Thriller',19792);
Insert into Genre values(7048, 'War',1368);
Insert into Genre values(7049, 'TV Genre',236399);
Insert into Genre values(7050, 'Foreign',17811);
Insert into Genre values(7051, 'Thriller',9063);
Insert into Genre values(7052, 'Crime',75745);
Insert into Genre values(7053, 'Thriller',17339);
Insert into Genre values(7054, 'Thriller',10711);
Insert into Genre values(7055, 'Crime',755);
Insert into Genre values(7056, 'Thriller',12095);
Insert into Genre values(7057, 'Romance',16085);
Insert into Genre values(7058, 'Romance',39282);
Insert into Genre values(7059, 'Fantasy',12889);
Insert into Genre values(7060, 'Thriller',10640);
Insert into Genre values(7061, 'Science Fiction',14869);
Insert into Genre values(7062, 'Foreign',36228);
Insert into Genre values(7063, 'Romance',10603);
Insert into Genre values(7064, 'Horror',1250);
Insert into Genre values(7065, 'Action',44909);
Insert into Genre values(7066, 'Thriller',16246);
Insert into Genre values(7067, 'Fantasy',86337);
Insert into Genre values(7068, 'Crime',348631);
Insert into Genre values(7069, 'Music',9037);
Insert into Genre values(7070, 'Science Fiction',283995);
Insert into Genre values(7071, 'Western',12625);
Insert into Genre values(7072, 'Fantasy',27850);
Insert into Genre values(7073, 'Fantasy',34560);
Insert into Genre values(7074, 'TV Genre',34205);
Insert into Genre values(7075, 'Horror',9740);
Insert into Genre values(7076, 'Fantasy',5393);
Insert into Genre values(7077, 'Thriller',2019);
Insert into Genre values(7078, 'Crime',26268);
Insert into Genre values(7079, 'Mystery',675);
Insert into Genre values(7080, 'Action',167575);
Insert into Genre values(7081, 'Crime',10575);
Insert into Genre values(7082, 'Fantasy',16225);
Insert into Genre values(7083, 'Science Fiction',22572);
Insert into Genre values(7084, 'Horror',13204);
Insert into Genre values(7085, 'Mystery',12597);
Insert into Genre values(7086, 'Thriller',10692);
Insert into Genre values(7087, 'Fantasy',11451);
Insert into Genre values(7088, 'Adventure',12129);
Insert into Genre values(7089, 'Action',14140);
Insert into Genre values(7090, 'Fantasy',10869);
Insert into Genre values(7091, 'TV Genre',37404);
Insert into Genre values(7092, 'TV Genre',75822);
Insert into Genre values(7093, 'TV Genre',75826);
Insert into Genre values(7094, 'TV Genre',70811);
Insert into Genre values(7095, 'TV Genre',75834);
Insert into Genre values(7096, 'Music',10947);
Insert into Genre values(7097, 'Music',13649);
Insert into Genre values(7098, 'Music',11887);
Insert into Genre values(7099, 'Drama',128854);
Insert into Genre values(7100, 'Thriller',1620);
Insert into Genre values(7101, 'Thriller',31245);
Insert into Genre values(7102, 'Science Fiction',8997);
Insert into Genre values(7103, 'Crime',772);
Insert into Genre values(7104, 'Family',25059);
Insert into Genre values(7105, 'Family',6878);
Insert into Genre values(7106, 'Romance',412519);
Insert into Genre values(7107, 'Science Fiction',11158);
Insert into Genre values(7108, 'Science Fiction',9354);
Insert into Genre values(7109, 'Science Fiction',11425);
Insert into Genre values(7110, 'War',19493);
Insert into Genre values(7111, 'Fantasy',76492);
Insert into Genre values(7112, 'Thriller',3103);
Insert into Genre values(7113, 'Family',10191);
Insert into Genre values(7114, 'Animation',82702);
Insert into Genre values(7115, 'Adventure',425);
Insert into Genre values(7116, 'Comedy',278154);
Insert into Genre values(7117, 'Family',57800);
Insert into Genre values(7118, 'Adventure',8355);
Insert into Genre values(7119, 'Adventure',950);
Insert into Genre values(7120, 'Action',80410);
Insert into Genre values(7121, 'Fantasy',252360);
Insert into Genre values(7122, 'Drama',2312);
Insert into Genre values(7123, 'Family',332);
Insert into Genre values(7124, 'Family',19766);
Insert into Genre values(7125, 'Crime',11968);
Insert into Genre values(7126, 'Science Fiction',28426);
Insert into Genre values(7127, 'Thriller',11955);
Insert into Genre values(7128, 'Science Fiction',302349);
Insert into Genre values(7129, 'History',38543);
Insert into Genre values(7130, 'Mystery',110148);
Insert into Genre values(7131, 'Mystery',30347);
Insert into Genre values(7132, 'Crime',59238);
Insert into Genre values(7133, 'Mystery',361263);
Insert into Genre values(7134, 'Crime',31047);
Insert into Genre values(7135, 'Mystery',43263);
Insert into Genre values(7136, 'Crime',26114);
Insert into Genre values(7137, 'Crime',22555);
Insert into Genre values(7138, 'Romance',10956);
Insert into Genre values(7139, 'Comedy',58233);
Insert into Genre values(7140, 'TV Genre',62527);
Insert into Genre values(7141, 'Comedy',88751);
Insert into Genre values(7142, 'Science Fiction',331);
Insert into Genre values(7143, 'Thriller',135397);
Insert into Genre values(7144, 'Science Fiction',141052);
Insert into Genre values(7145, 'Action',183011);
Insert into Genre values(7146, 'Adventure',297556);
Insert into Genre values(7147, 'Mystery',41586);
Insert into Genre values(7148, 'Science Fiction',36779);
Insert into Genre values(7149, 'Family',51786);
Insert into Genre values(7150, 'Horror',244);
Insert into Genre values(7151, 'Adventure',207703);
Insert into Genre values(7152, 'Crime',9437);
Insert into Genre values(7153, 'Comedy',9502);
Insert into Genre values(7154, 'Comedy',140300);
Insert into Genre values(7155, 'Adventure',18269);
Insert into Genre values(7156, 'Science Fiction',9825);
Insert into Genre values(7157, 'Thriller',44037);
Insert into Genre values(7158, 'Thriller',1996);
Insert into Genre values(7159, 'Thriller',1995);
Insert into Genre values(7160, 'Fantasy',38828);
Insert into Genre values(7161, 'Family',300424);
Insert into Genre values(7162, 'Family',322456);
Insert into Genre values(7163, 'Family',353595);
Insert into Genre values(7164, 'Science Fiction',19287);
Insert into Genre values(7165, 'Thriller',941);
Insert into Genre values(7166, 'Crime',942);
Insert into Genre values(7167, 'Thriller',943);
Insert into Genre values(7168, 'Crime',944);
Insert into Genre values(7169, 'War',1251);
Insert into Genre values(7170, 'Fantasy',21972);
Insert into Genre values(7171, 'Foreign',53031);
Insert into Genre values(7172, 'Thriller',13489);
Insert into Genre values(7173, 'Western',16250);
Insert into Genre values(7174, 'Family',25182);
Insert into Genre values(7175, 'Family',22488);
Insert into Genre values(7176, 'Romance',20583);
Insert into Genre values(7177, 'Romance',49857);
Insert into Genre values(7178, 'Science Fiction',9659);
Insert into Genre values(7179, 'Science Fiction',8810);
Insert into Genre values(7180, 'Thriller',76341);
Insert into Genre values(7181, 'Thriller',452142);
Insert into Genre values(7182, 'Science Fiction',49521);
Insert into Genre values(7183, 'Romance',34376);
Insert into Genre values(7184, 'Science Fiction',607);
Insert into Genre values(7185, 'Science Fiction',608);
Insert into Genre values(7186, 'Family',9070);
Insert into Genre values(7187, 'Comedy',211672);
Insert into Genre values(7188, 'War',15379);
Insert into Genre values(7189, 'War',37853);
Insert into Genre values(7190, 'Animation',212470);
Insert into Genre values(7191, 'Science Fiction',698);
Insert into Genre values(7192, 'Comedy',20947);
Insert into Genre values(7193, 'Thriller',59589);
Insert into Genre values(7194, 'Mystery',38774);
Insert into Genre values(7195, 'TV Genre',50506);
Insert into Genre values(7196, 'Action',12242);
Insert into Genre values(7197, 'Family',10874);
Insert into Genre values(7198, 'Family',10208);
Insert into Genre values(7199, 'Family',145220);
Insert into Genre values(7200, 'Comedy',38459);
Insert into Genre values(7201, 'Drama',32834);
Insert into Genre values(7202, 'Family',18992);
Insert into Genre values(7203, 'Romance',11317);
Insert into Genre values(7204, 'Drama',36699);
Insert into Genre values(7205, 'Fantasy',201676);
Insert into Genre values(7206, 'Drama',29484);
Insert into Genre values(7207, 'Thriller',21925);
Insert into Genre values(7208, 'Mystery',2059);
Insert into Genre values(7209, 'Thriller',6637);
Insert into Genre values(7210, 'Fantasy',11596);
Insert into Genre values(7211, 'Family',1593);
Insert into Genre values(7212, 'Comedy',18360);
Insert into Genre values(7213, 'Family',181533);
Insert into Genre values(7214, 'Comedy',141614);
Insert into Genre values(7215, 'Drama',25741);
Insert into Genre values(7216, 'Fantasy',10488);
Insert into Genre values(7217, 'Thriller',25602);
Insert into Genre values(7218, 'Crime',291805);
Insert into Genre values(7219, 'Science Fiction',12107);
Insert into Genre values(7220, 'Family',12230);
Insert into Genre values(7221, 'Family',13690);
Insert into Genre values(7222, 'Adventure',382517);
Insert into Genre values(7223, 'Science Fiction',23728);
Insert into Genre values(7224, 'Family',64183);
Insert into Genre values(7225, 'Crime',9869);
Insert into Genre values(7226, 'Family',14560);
Insert into Genre values(7227, 'Comedy',270946);
Insert into Genre values(7228, 'Thriller',267793);
Insert into Genre values(7229, 'Adventure',10693);
Insert into Genre values(7230, 'Thriller',15158);
Insert into Genre values(7231, 'Comedy',166426);
Insert into Genre values(7232, 'Comedy',151960);
Insert into Genre values(7233, 'Family',218836);
Insert into Genre values(7234, 'Action',871);
Insert into Genre values(7235, 'Family',10530);
Insert into Genre values(7236, 'Thriller',106);
Insert into Genre values(7237, 'Thriller',34851);
Insert into Genre values(7238, 'Drama',23338);
Insert into Genre values(7239, 'Crime',10764);
Insert into Genre values(7240, 'Crime',19658);
Insert into Genre values(7241, 'War',1370);
Insert into Genre values(7242, 'War',1369);
Insert into Genre values(7243, 'Thriller',38780);
Insert into Genre values(7244, 'Family',19405);
Insert into Genre values(7245, 'Crime',39514);
Insert into Genre values(7246, 'Thriller',146216);
Insert into Genre values(7247, 'Science Fiction',35791);
Insert into Genre values(7248, 'Family',14822);
Insert into Genre values(7249, 'Horror',28260);
Insert into Genre values(7250, 'Fantasy',34204);
Insert into Genre values(7251, 'Family',16690);
Insert into Genre values(7252, 'Western',13965);
Insert into Genre values(7253, 'Thriller',17386);
Insert into Genre values(7254, 'Thriller',6081);
Insert into Genre values(7255, 'Science Fiction',137533);
Insert into Genre values(7256, 'Family',46195);
Insert into Genre values(7257, 'Family',172385);
Insert into Genre values(7258, 'Drama',13054);
Insert into Genre values(7259, 'Science Fiction',61791);
Insert into Genre values(7260, 'Science Fiction',5549);
Insert into Genre values(7261, 'Science Fiction',5550);
Insert into Genre values(7262, 'Romance',9326);
Insert into Genre values(7263, 'Thriller',2109);
Insert into Genre values(7264, 'Thriller',5175);
Insert into Genre values(7265, 'Thriller',5174);
Insert into Genre values(7266, 'Mystery',17532);
Insert into Genre values(7267, 'Science Fiction',15674);
Insert into Genre values(7268, 'History',10105);
Insert into Genre values(7269, 'Music',9816);
Insert into Genre values(7270, 'Comedy',11024);
Insert into Genre values(7271, 'Adventure',47533);
Insert into Genre values(7272, 'Fantasy',22620);
Insert into Genre values(7273, 'Adventure',75258);
Insert into Genre values(7274, 'Thriller',14590);
Insert into Genre values(7275, 'Thriller',38469);
Insert into Genre values(7276, 'Crime',482);
Insert into Genre values(7277, 'Thriller',479);
Insert into Genre values(7278, 'Crime',494);
Insert into Genre values(7279, 'Mystery',493);
Insert into Genre values(7280, 'Western',6038);
Insert into Genre values(7281, 'Western',8584);
Insert into Genre values(7282, 'Thriller',46020);
Insert into Genre values(7283, 'War',75137);
Insert into Genre values(7284, 'History',75634);
Insert into Genre values(7285, 'History',74405);
Insert into Genre values(7286, 'War',69787);
Insert into Genre values(7287, 'War',75133);
